SegmentID,LongFrom,LatFrom,LongTo,LatTo,persons_injured,persons_killed,ped_injured,ped_killed,cyclists_injured,cyclists_killed,motorists_injured,motorists_killed,persons_KSI,ped_KSI,cyclist_KSI,motorist_KSI
9010674,-74.16886362,40.59472809,-74.17556144,40.59836681,0,0,0,0,0,0,0,0,0,0,0,0
9010674,-74.16886362,40.59472809,-74.17556144,40.59836681,0,0,0,0,0,0,0,0,0,0,0,0
1686,-74.21196854,40.54329181,-74.2153048,40.54287055,0,0,0,0,0,0,0,0,0,0,0,0
1783,-74.20854809,40.53703249,-74.21183415,40.53666359,0,0,0,0,0,0,0,0,0,0,0,0
9587,-74.12730937,40.61422918,-74.13084888,40.61395353,0,0,0,0,0,0,0,0,0,0,0,0
5142,-74.18304104,40.60762171,-74.18729909,40.60259439,0,0,0,0,0,0,0,0,0,0,0,0
194074,-74.0689987,40.60439638,-74.07338096,40.60608932,0,0,0,0,0,0,0,0,0,0,0,0
194074,-74.0689987,40.60439638,-74.07338096,40.60608932,0,0,0,0,0,0,0,0,0,0,0,0
1174,-74.22848108,40.53683111,-74.23274734,40.53760671,0,0,0,0,0,0,0,0,0,0,0,0
610,-74.2392679,40.52502818,-74.23945948,40.52127942,0,0,0,0,0,0,0,0,0,0,0,0
3614,-74.16889214,40.54676528,-74.17223802,40.54632693,0,0,0,0,0,0,0,0,0,0,0,0
5131,-74.18606894,40.61773353,-74.18767893,40.61437958,0,0,0,0,0,0,0,0,0,0,0,0
9585,-74.12759862,40.61637291,-74.13107904,40.61609828,1,0,1,0,0,0,0,0,1,1,0,0
13654,-74.11022116,40.63473522,-74.10929927,40.6300402,0,0,0,0,0,0,0,0,0,0,0,0
159318,-74.23392087,40.52070288,-74.23344353,40.52467214,0,0,0,0,0,0,0,0,0,0,0,0
159841,-74.16951695,40.62114954,-74.17368384,40.62052874,2,0,0,0,0,0,2,0,2,0,0,2
159475,-74.20506288,40.55727788,-74.20930752,40.55616299,0,0,0,0,0,0,0,0,0,0,0,0
3479,-74.16908554,40.52656264,-74.17377032,40.52670428,0,0,0,0,0,0,0,0,0,0,0,0
5189,-74.17738905,40.6209494,-74.17894289,40.61636542,1,0,0,0,0,0,1,0,1,0,0,1
159350,-74.21203763,40.51090553,-74.21587398,40.5101092,0,0,0,0,0,0,0,0,0,0,0,0
9583,-74.12750057,40.61565567,-74.13099153,40.61536213,0,0,0,0,0,0,0,0,0,0,0,0
5157,-74.18235699,40.62748956,-74.17855171,40.62466108,0,0,0,0,0,0,0,0,0,0,0,0
1245,-74.22359083,40.52643427,-74.22725413,40.52587574,0,0,0,0,0,0,0,0,0,0,0,0
3612,-74.16873959,40.54605023,-74.17256639,40.5455989,3,0,0,0,0,0,3,0,3,0,0,3
5177,-74.18098458,40.6124559,-74.18767893,40.61437958,0,0,0,0,0,0,0,0,0,0,0,0
5177,-74.18098458,40.6124559,-74.18767893,40.61437958,0,0,0,0,0,0,0,0,0,0,0,0
1886,-74.20435357,40.53516059,-74.20767686,40.53424183,0,0,0,0,0,0,0,0,0,0,0,0
5120,-74.18834032,40.61703967,-74.18995669,40.6134696,0,0,0,0,0,0,0,0,0,0,0,0
119801,-74.15929458,40.54602155,-74.16345763,40.54377872,0,0,0,0,0,0,0,0,0,0,0,0
9594,-74.12788624,40.61851742,-74.1313563,40.61829423,0,0,0,0,0,0,0,0,0,0,0,0
9579,-74.12721307,40.61351109,-74.13077933,40.61326464,0,0,0,0,0,0,0,0,0,0,0,0
194075,-74.19389,40.56669968,-74.1999075,40.56085381,0,0,0,0,0,0,0,0,0,0,0,0
194273,-74.12216857,40.57093949,-74.125494,40.5728828,1,0,0,0,0,0,1,0,1,0,0,1
660,-74.23753373,40.54115053,-74.24616947,40.54228068,0,0,0,0,0,0,0,0,0,0,0,0
16234,-74.08472902,40.64746899,-74.08109228,40.64661151,0,0,0,0,0,0,0,0,0,0,0,0
16263,-74.08192236,40.63783304,-74.08654687,40.63715611,0,0,0,0,0,0,0,0,0,0,0,0
1888,-74.2040444,40.5344941,-74.20745985,40.5335488,0,0,0,0,0,0,0,0,0,0,0,0
3911,-74.19386151,40.56222232,-74.19769481,40.55888705,0,0,0,0,0,0,0,0,0,0,0,0
3911,-74.19386151,40.56222232,-74.19769481,40.55888705,0,0,0,0,0,0,0,0,0,0,0,0
3911,-74.19386151,40.56222232,-74.19769481,40.55888705,0,0,0,0,0,0,0,0,0,0,0,0
4590,-74.19232113,40.58491324,-74.19065285,40.57762382,1,0,0,0,0,0,1,0,1,0,0,1
9592,-74.12778809,40.61780326,-74.13125857,40.61757848,0,0,0,0,0,0,0,0,0,0,0,0
9590,-74.12769337,40.61708627,-74.13116473,40.61682133,0,0,0,0,0,0,0,0,0,0,0,0
13652,-74.11090412,40.63337329,-74.11020304,40.62987344,0,0,0,0,0,0,0,0,0,0,0,0
120540,-74.13851323,40.57778436,-74.14307472,40.57667851,0,0,0,0,0,0,0,0,0,0,0,0
118146,-74.23570905,40.53380202,-74.23232725,40.53339709,0,0,0,0,0,0,0,0,0,0,0,0
4605,-74.19343739,40.59009026,-74.19262227,40.5862279,0,0,0,0,0,0,0,0,0,0,0,0
5322,-74.16888894,40.62115114,-74.17326731,40.62183898,1,0,0,0,0,0,1,0,1,0,0,1
107893,-74.22378792,40.53719501,-74.22323491,40.53292183,0,0,0,0,0,0,0,0,0,0,0,0
889,-74.21806897,40.50966292,-74.22158272,40.50894336,1,0,0,0,0,0,1,0,1,0,0,1
4189,-74.17794544,40.56398337,-74.18139492,40.56523798,4,0,0,0,0,0,4,0,4,0,0,4
5647,-74.1802373,40.6377164,-74.18204483,40.63430848,0,0,0,0,0,0,0,0,0,0,0,0
5647,-74.1802373,40.6377164,-74.18204483,40.63430848,0,0,0,0,0,0,0,0,0,0,0,0
1872,-74.20372618,40.53382241,-74.20725532,40.53284027,0,0,0,0,0,0,0,0,0,0,0,0
159488,-74.20018592,40.55989735,-74.20506288,40.55727788,0,0,0,0,0,0,0,0,0,0,0,0
8070,-74.13408495,40.58638228,-74.13862036,40.58906444,0,0,0,0,0,0,0,0,0,0,0,0
8070,-74.13408495,40.58638228,-74.13862036,40.58906444,0,0,0,0,0,0,0,0,0,0,0,0
13087,-74.10133854,40.60672179,-74.0975614,40.60756019,1,0,1,0,0,0,0,0,1,1,0,0
109572,-74.22136985,40.55467239,-74.22616915,40.55551535,0,0,0,0,0,0,0,0,0,0,0,0
16101,-74.06068073,40.60669717,-74.0653722,40.6045098,1,0,0,0,1,0,0,0,1,0,1,0
13425,-74.08769174,40.61553515,-74.09098013,40.61657084,0,0,0,0,0,0,0,0,0,0,0,0
5648,-74.18080475,40.64081747,-74.18610079,40.64327122,0,0,0,0,0,0,0,0,0,0,0,0
5722,-74.16733309,40.64066806,-74.16745897,40.63718672,0,0,0,0,0,0,0,0,0,0,0,0
1550,-74.21343849,40.52959672,-74.21682691,40.5286472,0,0,0,0,0,0,0,0,0,0,0,0
4594,-74.19173777,40.58505296,-74.19039947,40.57942552,1,0,1,0,0,0,0,0,1,1,0,0
9581,-74.1274069,40.61493932,-74.13092039,40.61467551,0,0,0,0,0,0,0,0,0,0,0,0
3916,-74.19497462,40.56476704,-74.1987282,40.56116962,0,0,0,0,0,0,0,0,0,0,0,0
9522,-74.13336894,40.63155375,-74.13674238,40.62866254,2,0,0,0,0,0,2,0,2,0,0,2
13082,-74.10167211,40.60592024,-74.0977605,40.60679776,1,0,1,0,0,0,0,0,1,1,0,0
132685,-74.23532697,40.52512147,-74.2392679,40.52502818,0,0,0,0,0,0,0,0,0,0,0,0
132685,-74.23532697,40.52512147,-74.2392679,40.52502818,0,0,0,0,0,0,0,0,0,0,0,0
1187,-74.22887237,40.54660171,-74.23166871,40.55136321,0,0,0,0,0,0,0,0,0,0,0,0
5134,-74.18419644,40.62452073,-74.18804046,40.6211175,0,0,0,0,0,0,0,0,0,0,0,0
9011971,-74.22436272,40.53660198,-74.22402477,40.53288008,0,0,0,0,0,0,0,0,0,0,0,0
218798,-74.05217162,40.60414767,-74.04384055,40.60684005,0,0,0,0,0,0,0,0,0,0,0,0
227787,-74.1865133,40.63023475,-74.19215843,40.63323092,0,0,0,0,0,0,0,0,0,0,0,0
263270,-74.11709411,40.55412951,-74.11368435,40.55094808,0,0,0,0,0,0,0,0,0,0,0,0
273393,-74.21193706,40.54400929,-74.21556472,40.54360609,0,0,0,0,0,0,0,0,0,0,0,0
277036,-74.21796206,40.50539002,-74.21802398,40.50953491,1,0,0,0,0,0,1,0,1,0,0,1
277037,-74.21796206,40.50539002,-74.21373905,40.50740331,1,0,0,0,0,0,1,0,1,0,0,1
281063,-74.18875869,40.61150516,-74.18865574,40.60821048,0,0,0,0,0,0,0,0,0,0,0,0
281063,-74.18875869,40.61150516,-74.18865574,40.60821048,0,0,0,0,0,0,0,0,0,0,0,0
285120,-74.10411337,40.64357894,-74.10320948,40.63945488,0,0,0,0,0,0,0,0,0,0,0,0
285120,-74.10411337,40.64357894,-74.10320948,40.63945488,0,0,0,0,0,0,0,0,0,0,0,0
285120,-74.10411337,40.64357894,-74.10320948,40.63945488,0,0,0,0,0,0,0,0,0,0,0,0
285120,-74.10411337,40.64357894,-74.10320948,40.63945488,0,0,0,0,0,0,0,0,0,0,0,0
285120,-74.10411337,40.64357894,-74.10320948,40.63945488,0,0,0,0,0,0,0,0,0,0,0,0
196416,-74.11351709,40.55662846,-74.11007538,40.55330791,0,0,0,0,0,0,0,0,0,0,0,0
287855,-74.09264157,40.56703846,-74.09622105,40.56557473,0,0,0,0,0,0,0,0,0,0,0,0
289263,-74.07789895,40.64158515,-74.07699835,40.63785666,0,0,0,0,0,0,0,0,0,0,0,0
289272,-74.07884632,40.64199557,-74.07791514,40.63816101,1,0,1,0,0,0,0,0,1,1,0,0
290385,-74.18937291,40.6219964,-74.18511518,40.62555149,0,0,0,0,0,0,0,0,0,0,0,0
290389,-74.16848337,40.62156501,-74.17657683,40.62526111,5,0,0,0,0,0,5,0,5,0,0,5
290389,-74.16848337,40.62156501,-74.17657683,40.62526111,5,0,0,0,0,0,5,0,5,0,0,5
291675,-74.1933242,40.58503828,-74.19232899,40.58061661,0,0,0,0,0,0,0,0,0,0,0,0
292328,-74.12341594,40.59809314,-74.1262849,40.59345587,0,0,0,0,0,0,0,0,0,0,0,0
292328,-74.12341594,40.59809314,-74.1262849,40.59345587,0,0,0,0,0,0,0,0,0,0,0,0
292605,-74.18303787,40.63326662,-74.1794531,40.63225792,0,0,0,0,0,0,0,0,0,0,0,0
292830,-74.1963799,40.57426069,-74.19429393,40.56802458,0,0,0,0,0,0,0,0,0,0,0,0
292830,-74.1963799,40.57426069,-74.19429393,40.56802458,0,0,0,0,0,0,0,0,0,0,0,0
292830,-74.1963799,40.57426069,-74.19429393,40.56802458,0,0,0,0,0,0,0,0,0,0,0,0
292830,-74.1963799,40.57426069,-74.19429393,40.56802458,0,0,0,0,0,0,0,0,0,0,0,0
292830,-74.1963799,40.57426069,-74.19429393,40.56802458,0,0,0,0,0,0,0,0,0,0,0,0
292830,-74.1963799,40.57426069,-74.19429393,40.56802458,0,0,0,0,0,0,0,0,0,0,0,0
293005,-74.12195142,40.55058631,-74.12238573,40.54645845,1,0,0,0,0,0,1,0,1,0,0,1
293005,-74.12195142,40.55058631,-74.12238573,40.54645845,1,0,0,0,0,0,1,0,1,0,0,1
299859,-74.16981499,40.57073143,-74.16966211,40.56690049,1,0,1,0,0,0,0,0,1,1,0,0
309381,-74.23224305,40.5474593,-74.23594755,40.55188232,0,0,0,0,0,0,0,0,0,0,0,0
81403,-73.87072006,40.89790839,-73.86732014,40.89827216,1,0,1,0,0,0,0,0,1,1,0,0
81288,-73.88516981,40.89459323,-73.88457012,40.89787699,0,0,0,0,0,0,0,0,0,0,0,0
69926,-73.92194972,40.8104056,-73.91843165,40.80892366,1,0,0,0,1,0,0,0,1,0,1,0
69926,-73.92194972,40.8104056,-73.91843165,40.80892366,1,0,0,0,1,0,0,0,1,0,1,0
69926,-73.92194972,40.8104056,-73.91843165,40.80892366,1,0,0,0,1,0,0,0,1,0,1,0
69926,-73.92194972,40.8104056,-73.91843165,40.80892366,1,0,0,0,1,0,0,0,1,0,1,0
99454,-73.79365523,40.80408776,-73.79362907,40.8003963,0,0,0,0,0,0,0,0,0,0,0,0
187666,-73.8800658,40.78584929,-73.88508605,40.78683549,0,0,0,0,0,0,0,0,0,0,0,0
81407,-73.87097655,40.89926435,-73.86757303,40.89963116,0,0,0,0,0,0,0,0,0,0,0,0
179712,-73.83329318,40.86859477,-73.83490444,40.87191198,0,0,0,0,0,0,0,0,0,0,0,0
121040,-73.90288034,40.80874479,-73.90222285,40.80494811,1,0,0,0,0,0,1,0,1,0,0,1
121040,-73.90288034,40.80874479,-73.90222285,40.80494811,1,0,0,0,0,0,1,0,1,0,0,1
87256,-73.83551326,40.82772637,-73.83169663,40.82653497,1,0,1,0,0,0,0,0,1,1,0,0
87256,-73.83551326,40.82772637,-73.83169663,40.82653497,1,0,1,0,0,0,0,0,1,1,0,0
121132,-73.87475674,40.87316338,-73.87194937,40.87702535,0,0,0,0,0,0,0,0,0,0,0,0
187389,-73.87197281,40.78707375,-73.8800658,40.78584929,0,0,0,0,0,0,0,0,0,0,0,0
99733,-73.79570631,40.8668814,-73.79928841,40.86801682,0,0,0,0,0,0,0,0,0,0,0,0
69924,-73.92239945,40.80978051,-73.91880433,40.80826172,0,0,0,0,0,0,0,0,0,0,0,0
119701,-73.80773221,40.86272771,-73.81325022,40.86443156,0,0,0,0,0,0,0,0,0,0,0,0
119701,-73.80773221,40.86272771,-73.81325022,40.86443156,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
175759,-73.88022082,40.80941565,-73.87499034,40.81018583,0,0,0,0,0,0,0,0,0,0,0,0
81410,-73.87109852,40.8999468,-73.86770113,40.90031162,0,0,0,0,0,0,0,0,0,0,0,0
95430,-73.81822433,40.87749692,-73.81629724,40.88309414,0,0,0,0,0,0,0,0,0,0,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
79950,-73.89732721,40.87144523,-73.89407273,40.87558775,1,0,1,0,0,0,0,0,1,1,0,0
85725,-73.83667856,40.81758876,-73.83646794,40.82095697,0,0,0,0,0,0,0,0,0,0,0,0
107384,-73.86656053,40.8897532,-73.86368528,40.8943246,0,0,0,0,0,0,0,0,0,0,0,0
178410,-73.86786602,40.88417839,-73.86648542,40.8874822,0,0,0,0,0,0,0,0,0,0,0,0
194606,-73.84363793,40.85750163,-73.83768048,40.85664184,0,0,0,0,0,0,0,0,0,0,0,0
81405,-73.87084959,40.89858737,-73.86744772,40.89895275,0,0,0,0,0,0,0,0,0,0,0,0
87112,-73.84288473,40.84640563,-73.84147498,40.8499147,0,0,0,0,0,0,0,0,0,0,0,0
85696,-73.83565567,40.81120458,-73.83161574,40.80493826,0,0,0,0,0,0,0,0,0,0,0,0
99509,-73.78825417,40.84243493,-73.7849568,40.84313826,0,0,0,0,0,0,0,0,0,0,0,0
193982,-73.84379361,40.85713705,-73.83931363,40.85644437,1,0,0,0,0,0,1,0,1,0,0,1
193982,-73.84379361,40.85713705,-73.83931363,40.85644437,1,0,0,0,0,0,1,0,1,0,0,1
193982,-73.84379361,40.85713705,-73.83931363,40.85644437,1,0,0,0,0,0,1,0,1,0,0,1
193982,-73.84379361,40.85713705,-73.83931363,40.85644437,1,0,0,0,0,0,1,0,1,0,0,1
122605,-73.80139796,40.85310732,-73.80234207,40.85723755,1,0,1,0,0,0,0,0,1,1,0,0
122605,-73.80139796,40.85310732,-73.80234207,40.85723755,1,0,1,0,0,0,0,0,1,1,0,0
122605,-73.80139796,40.85310732,-73.80234207,40.85723755,1,0,1,0,0,0,0,0,1,1,0,0
139741,-73.87133927,40.8473868,-73.87136475,40.8508677,0,0,0,0,0,0,0,0,0,0,0,0
187503,-73.8820948,40.79492678,-73.87639577,40.79281355,0,0,0,0,0,0,0,0,0,0,0,0
178411,-73.86648542,40.8874822,-73.86491859,40.89097908,0,0,0,0,0,0,0,0,0,0,0,0
95615,-73.8331219,40.88930008,-73.83267809,40.89260183,0,0,0,0,0,0,0,0,0,0,0,0
95615,-73.8331219,40.88930008,-73.83267809,40.89260183,0,0,0,0,0,0,0,0,0,0,0,0
94162,-73.83169663,40.82653497,-73.82770423,40.82531022,0,0,0,0,0,0,0,0,0,0,0,0
94162,-73.83169663,40.82653497,-73.82770423,40.82531022,0,0,0,0,0,0,0,0,0,0,0,0
88440,-73.84394384,40.85615502,-73.84045916,40.85563493,0,0,0,0,0,0,0,0,0,0,0,0
88440,-73.84394384,40.85615502,-73.84045916,40.85563493,0,0,0,0,0,0,0,0,0,0,0,0
69928,-73.92148593,40.81103424,-73.918049,40.80957478,1,0,0,0,0,0,1,0,1,0,0,1
69928,-73.92148593,40.81103424,-73.918049,40.80957478,1,0,0,0,0,0,1,0,1,0,0,1
116457,-73.87203242,40.87150814,-73.87102781,40.87538788,1,0,1,0,0,0,0,0,1,1,0,0
187390,-73.87668369,40.78971238,-73.87997685,40.78625202,0,0,0,0,0,0,0,0,0,0,0,0
192065,-73.80939519,40.86824602,-73.8058451,40.86600677,1,0,0,0,0,0,1,0,1,0,0,1
95545,-73.79972459,40.86725818,-73.79604109,40.86633071,0,0,0,0,0,0,0,0,0,0,0,0
88855,-73.8705938,40.89722809,-73.86719413,40.89759253,0,0,0,0,0,0,0,0,0,0,0,0
86115,-73.86057013,40.83064572,-73.85715676,40.83110227,0,0,0,0,0,0,0,0,0,0,0,0
86132,-73.86088515,40.83134428,-73.85732321,40.83182148,0,0,0,0,0,0,0,0,0,0,0,0
122624,-73.9108139,40.86459016,-73.90872661,40.86916734,0,0,0,0,0,0,0,0,0,0,0,0
122624,-73.9108139,40.86459016,-73.90872661,40.86916734,0,0,0,0,0,0,0,0,0,0,0,0
194610,-73.85601959,40.85731016,-73.849351,40.85786339,1,0,0,0,0,0,1,0,1,0,0,1
122619,-73.88652832,40.8642962,-73.88983505,40.86201066,0,0,0,0,0,0,0,0,0,0,0,0
231231,-73.8794571,40.89766308,-73.87836801,40.90277441,0,0,0,0,0,0,0,0,0,0,0,0
231489,-73.87272652,40.79114502,-73.87197281,40.78707375,0,0,0,0,0,0,0,0,0,0,0,0
231752,-73.83578437,40.86501601,-73.8315962,40.8626447,0,0,0,0,0,0,0,0,0,0,0,0
237320,-73.80620825,40.87382803,-73.80237499,40.87554722,0,0,0,0,0,0,0,0,0,0,0,0
237321,-73.80237499,40.87554722,-73.79767982,40.87700988,0,0,0,0,0,0,0,0,0,0,0,0
237321,-73.80237499,40.87554722,-73.79767982,40.87700988,0,0,0,0,0,0,0,0,0,0,0,0
237321,-73.80237499,40.87554722,-73.79767982,40.87700988,0,0,0,0,0,0,0,0,0,0,0,0
316824,-73.79475844,40.85673561,-73.80090032,40.85954802,0,0,0,0,0,0,0,0,0,0,0,0
29793,-73.95015504,40.68326897,-73.9468728,40.68364622,1,0,0,0,0,0,1,0,1,0,0,1
29593,-73.95482853,40.68797695,-73.95117458,40.6883992,0,0,0,0,0,0,0,0,0,0,0,0
29597,-73.95453799,40.68651117,-73.95088315,40.68693252,0,0,0,0,0,0,0,0,0,0,0,0
28495,-73.95630035,40.65504828,-73.9529592,40.6552493,0,0,0,0,0,0,0,0,0,0,0,0
28371,-73.95969666,40.65483921,-73.95630035,40.65504828,0,0,0,0,0,0,0,0,0,0,0,0
35029,-73.9581759,40.73342568,-73.95484267,40.73374026,0,0,0,0,0,0,0,0,0,0,0,0
35013,-73.95782734,40.73129875,-73.95449445,40.73161371,0,0,0,0,0,0,0,0,0,0,0,0
28511,-73.95687581,40.6604417,-73.95353962,40.66064831,1,0,1,0,0,0,0,0,1,1,0,0
28391,-73.96042584,40.65807224,-73.95664922,40.65830579,0,0,0,0,0,0,0,0,0,0,0,0
28509,-73.95680049,40.65972923,-73.95346176,40.65993696,0,0,0,0,0,0,0,0,0,0,0,0
66229,-73.93160506,40.71801033,-73.92467622,40.7198857,4,0,0,0,0,0,4,0,4,0,0,4
29386,-73.9607697,40.661734,-73.95704344,40.66196515,2,0,0,0,0,0,2,0,2,0,0,2
29384,-73.96068017,40.66095386,-73.9569576,40.66117957,1,0,0,0,0,0,1,0,1,0,0,1
29581,-73.95410043,40.68431311,-73.9504458,40.68473476,0,0,0,0,0,0,0,0,0,0,0,0
35038,-73.95840812,40.73484415,-73.95507401,40.73515974,1,0,0,0,0,0,1,0,1,0,0,1
28497,-73.9561641,40.65377652,-73.95282721,40.65397704,0,0,0,0,0,0,0,0,0,0,0,0
35027,-73.9580594,40.73271597,-73.95472721,40.73303093,0,0,0,0,0,0,0,0,0,0,0,0
29491,-73.95704344,40.66196515,-73.95369969,40.66217392,1,0,0,0,0,0,1,0,1,0,0,1
29489,-73.9569576,40.66117957,-73.95361543,40.6613878,0,0,0,0,0,0,0,0,0,0,0,0
28505,-73.95664922,40.65830579,-73.95330908,40.65851398,0,0,0,0,0,0,0,0,0,0,0,0
