,SegmentID,NodeIDFrom,NodeIDTo,LCB2010,RCB2010,persons_injured,pedestrians_injured,volume_count
236,49490,0030475,0030531,1008,1000,0.0,0.0,11765.0
478,73845,0045255,0045247,1002,2002,0.0,0.0,7128.0
901,57005,0035077,0035079,1004,1011,0.0,0.0,6500.0
1005,55805,0034384,0034387,2003,2007,0.0,0.0,1083.0
1034,58320,0035929,0035927,1089,1093,0.0,0.0,9276.0
1039,56912,0035022,0035122,1001,2002,8.0,5.0,28026.0
1414,66880,0041173,0041172,1006,1005,1.0,1.0,9225.0
1987,101166,0061714,0061757,1005,1008,0.0,0.0,8547.0
2050,73961,0045327,0045331,1012,1013,2.0,0.0,20867.0
2490,109429,0065398,0046155,1005,2000,7.0,1.0,16322.0
2645,96120,0058585,0058584,3010,3011,0.0,0.0,11255.0
3078,74189,0045461,0045460,2004,2003,0.0,0.0,12647.0
3594,65633,0040406,0040405,1015,1017,0.0,0.0,12454.0
3646,52610,0032383,0032385,2005,1000,0.0,0.0,17141.0
3794,130633,0046784,0073699,1001,1002,0.0,0.0,6649.0
4197,119860,0045310,0045322,1019,1018,0.0,0.0,21712.0
5013,191797,0093061,0105464,2004,1224,0.0,0.0,11178.0
5068,150850,0055400,0083420,1003,1089,0.0,0.0,5623.0
5476,102036,0062299,0062295,4003,3009,0.0,0.0,5509.0
5589,56138,0034568,0033826,2005,1000,0.0,0.0,7562.0
5676,129650,0072240,0041346,1002,1005,0.0,0.0,9793.0
5748,75313,0046136,0046139,1003,1004,0.0,0.0,2681.0
5810,82507,0050331,0050313,1182,1000,0.0,0.0,3153.0
5909,82326,0050222,0050224,1005,2002,0.0,0.0,16999.0
6124,62171,0038316,0038315,2000,1006,0.0,0.0,11309.0
6223,56878,0035001,0035097,1009,1000,3.0,0.0,6746.0
6276,64255,0039622,0039621,1005,1004,0.0,0.0,13212.0
6293,64258,0039624,0039623,2005,1003,0.0,0.0,15943.0
6323,90259,0054958,0054960,1224,1223,0.0,0.0,11293.0
6396,56884,0035004,0035009,3014,1006,4.0,3.0,12535.0
6756,67871,0041722,0041657,1001,1002,3.0,2.0,12633.0
7245,57194,0035185,0035188,2025,1005,21.0,4.0,24373.0
7285,64444,0039732,0039811,1006,1011,3.0,0.0,8480.0
7435,57167,0035171,0035268,2005,2003,0.0,0.0,4654.0
7724,97537,0059423,0059433,1001,1010,0.0,0.0,657.0
8003,97387,0059343,0059345,1005,1007,0.0,0.0,1798.0
8081,100656,0061396,0061391,4002,1000,0.0,0.0,9028.0
8089,101668,0062055,0062057,2006,1034,0.0,0.0,6290.0
8292,98876,0060202,0060203,2010,1000,0.0,0.0,9757.0
8455,52186,0032112,0032113,1002,2004,0.0,0.0,5332.0
8478,52188,0032113,0032114,1002,2003,0.0,0.0,8072.0
8493,185120,0081278,0051490,1006,2017,0.0,0.0,14829.0
8801,177744,0085775,0051510,1020,1034,0.0,0.0,1814.0
8907,65634,0040407,0040406,1015,1016,0.0,0.0,149883.0
8948,81694,0049857,0049929,2002,2003,0.0,0.0,10080.0
9485,116849,0055648,0068822,5000,5001,0.0,0.0,11742.0
9572,169883,0033627,0081436,1036,1028,0.0,0.0,7935.0
10438,194070,0049869,0049874,3004,3002,0.0,0.0,3866.0
10519,180938,0082170,0095865,2012,2014,0.0,0.0,6298.0
10808,76719,0046895,0046908,1000,1000,0.0,0.0,3369.0
10838,81637,0049822,0049827,1000,1001,2.0,1.0,13849.0
10852,75335,0046148,0046150,2002,1003,0.0,0.0,12656.0
10960,36837,0023108,0023107,2002,1002,0.0,0.0,13716.0
11432,61917,0038138,0038133,2000,1020,0.0,0.0,16862.0
11505,56994,0035071,0035081,1012,2001,1.0,0.0,22606.0
12029,67754,0041657,0041648,1004,1003,0.0,0.0,14662.0
12055,67868,0041720,0041772,3001,1001,5.0,0.0,37940.0
12111,56882,0035003,0035004,3014,2000,1.0,1.0,13824.0
12632,100274,0061171,0061179,1020,2009,0.0,0.0,24322.0
12993,51667,0031791,0031783,1006,1007,0.0,0.0,32122.0
13181,100794,0061482,0061481,2005,4001,0.0,0.0,4486.0
13471,130630,0073692,0046784,1001,3000,0.0,0.0,2251.0
13525,51334,0031607,0031609,1007,1013,0.0,0.0,10912.0
13677,101614,0062018,0062024,3004,3003,0.0,0.0,189.0
13695,102625,0062678,0062663,8012,8011,0.0,0.0,5303.0
13781,74183,0045456,0045559,1002,2013,1.0,0.0,11931.0
13892,96671,0058925,0058919,2010,2008,1.0,0.0,28340.0
13907,96661,0058919,0058920,2010,2009,0.0,0.0,13721.0
13932,102486,0062592,0062589,1000,1001,0.0,0.0,1592.0
13933,103053,0062929,0062991,2012,3014,0.0,0.0,10657.0
14036,52743,0032459,0032460,2002,2004,0.0,0.0,17498.0
14072,51982,0031986,0031988,1002,1011,2.0,2.0,7880.0
14077,51945,0031963,0032071,2010,1001,0.0,0.0,5046.0
14306,81815,0049929,0049930,2001,2000,3.0,0.0,9448.0
14497,106892,0041828,0063445,4000,3000,0.0,0.0,3235.0
14672,65745,0040480,0040482,3008,7000,0.0,0.0,11023.0
15159,117965,0070248,0068797,1003,1003,0.0,0.0,9597.0
16151,36699,0023017,0023016,1005,3008,0.0,0.0,7640.0
16374,100159,0061102,0061103,1019,1018,16.0,1.0,19636.0
16437,52297,0032182,0032183,1001,3000,0.0,0.0,18528.0
16490,67724,0041640,0041585,1025,1026,0.0,0.0,14116.0
16856,89865,0054724,0054815,1001,5000,0.0,0.0,12837.0
16963,59856,0036897,0038711,1009,1008,0.0,0.0,37062.0
17229,67865,0041718,0041720,3002,1001,1.0,0.0,32166.0
17448,45069,0027854,0027855,1007,1008,3.0,0.0,17868.0
17652,66455,0040925,0040927,1024,1032,0.0,0.0,10240.0
17794,9001279,9003437,0041483,2000,1000,0.0,0.0,31423.0
17860,109457,0065417,0045252,3007,2001,0.0,0.0,6823.0
17879,60010,0036990,0036992,6007,1000,0.0,0.0,14173.0
18041,73836,0045249,0045251,1009,2001,0.0,0.0,8990.0
18149,57192,0035184,0035185,1000,1005,0.0,0.0,19583.0
18235,45405,0028034,0028036,4004,2003,0.0,0.0,10232.0
18353,52914,0032560,0032614,1003,1000,0.0,0.0,23599.0
18391,97521,0059415,0059417,2004,1003,0.0,0.0,10866.0
18708,58806,0036249,0036251,1005,1002,5.0,0.0,13809.0
18999,131907,0076416,0059284,3001,2001,0.0,0.0,4972.0
19181,51994,0031993,0031995,1005,2002,0.0,0.0,17111.0
19458,113914,0067341,0051472,2008,2008,0.0,0.0,8803.0
19583,102098,0062337,0062341,4009,3000,0.0,0.0,3161.0
19693,52124,0032071,0032074,2001,1000,0.0,0.0,11090.0
19786,130569,0046720,0073658,1006,2000,0.0,0.0,6487.0
19857,130064,0072567,0072570,1003,2003,0.0,0.0,7106.0
20642,175385,0046710,0086256,1000,1001,2.0,0.0,4661.0
20773,170113,0102592,0036137,4015,4016,0.0,0.0,26750.0
20822,194175,0058751,0058826,5001,5000,0.0,0.0,10403.0
20871,177488,0050908,0086451,1004,1005,0.0,0.0,8631.0
20976,189924,0054962,0105463,1224,1005,0.0,0.0,12338.0
21164,187968,0104285,0104281,3006,3006,0.0,0.0,1522.0
21741,76740,0046907,0046908,5002,1000,1.0,1.0,19221.0
21893,82335,0050227,0050228,1006,2005,0.0,0.0,13569.0
22112,62016,0038208,0038171,2013,2009,0.0,0.0,2426.0
22159,91315,0055586,0055587,1002,2003,2.0,2.0,14993.0
22368,56910,0035021,0035022,1001,2003,4.0,0.0,27007.0
22445,62764,0038709,0038714,3011,1001,0.0,0.0,24075.0
22552,170523,0081849,0034967,1015,1009,0.0,0.0,28047.0
22687,58598,0036122,0036123,4009,2002,0.0,0.0,8965.0
22723,167694,0081447,0027990,1008,1010,1.0,0.0,21633.0
22749,67971,0041776,0041775,1000,1001,0.0,0.0,8090.0
22758,67665,0041608,0041600,2001,2000,4.0,1.0,11538.0
23197,103498,0035260,0035364,1002,2000,0.0,0.0,11129.0
23292,74191,0045462,0045461,2003,2003,0.0,0.0,13226.0
23430,96504,0058816,0058819,1016,1023,0.0,0.0,7391.0
23472,101855,0062179,0062181,1010,1004,0.0,0.0,6505.0
23827,75414,0046193,0046195,1002,1003,3.0,1.0,18018.0
23976,97306,0059297,0059299,4007,1000,0.0,0.0,32554.0
24018,100527,0061318,0061320,1003,1004,0.0,0.0,9920.0
24048,101628,0062028,0062079,2018,3006,0.0,0.0,12566.0
24209,60164,0037083,0037084,2001,1006,1.0,0.0,4624.0
24310,101621,0062024,0062027,2015,3003,0.0,0.0,10518.0
24315,102597,0062663,0062662,2008,1000,0.0,0.0,4823.0
24550,102849,0062806,0062797,3007,2000,0.0,0.0,6499.0
24686,51933,0031957,0031959,1004,2003,0.0,0.0,3652.0
24690,51998,0031995,0032080,1004,2002,0.0,0.0,20340.0
24693,129029,0076718,0032843,1008,1000,0.0,0.0,20838.0
24759,98006,0059688,0059689,3007,1008,1.0,0.0,35843.0
24781,98008,0059689,0059692,3007,1001,0.0,0.0,35097.0
24867,65642,0040413,0040412,1001,1002,0.0,0.0,5022.0
25428,112817,0034297,0067224,1007,1008,0.0,0.0,4514.0
26447,194069,0049867,0049876,1009,1008,0.0,0.0,10479.0
26474,134878,0102574,0032041,1001,1001,0.0,0.0,30255.0
26570,97825,0102388,0082170,2012,2012,0.0,0.0,2737.0
27043,113432,0067012,0046836,3003,3006,0.0,0.0,1895.0
27152,56117,0034556,0034559,2001,2002,0.0,0.0,6904.0
27338,66637,0041036,0041035,1030,1024,0.0,0.0,6572.0
27411,62100,0038266,0038267,2004,3004,0.0,0.0,20293.0
27611,97405,0059353,0059426,1007,1018,0.0,0.0,6472.0
27710,56804,0034962,0034963,1008,2001,0.0,0.0,68272.0
27714,57009,0035079,0035082,1003,1002,0.0,0.0,5403.0
27926,115821,0069517,0034988,1004,1008,0.0,0.0,13448.0
27994,61511,0037875,0037878,1011,1007,1.0,1.0,15325.0
28048,66648,0041044,0041037,1031,1021,0.0,0.0,9114.0
28186,100288,0061179,0061182,1020,2008,0.0,0.0,21692.0
28249,67556,0041549,0041482,1002,1003,0.0,0.0,10677.0
28285,67502,0041520,0041521,1027,1028,0.0,0.0,8579.0
28289,67560,0041551,0041549,1001,1000,0.0,0.0,10312.0
28320,58732,0036205,0036207,2001,2002,0.0,0.0,13369.0
28345,60012,0036991,0036995,2006,1001,2.0,1.0,13943.0
28871,73666,0045151,0045156,2005,2004,0.0,0.0,3497.0
28873,73668,0045152,0045159,4001,4006,0.0,0.0,7962.0
28877,113361,0066927,0046197,1000,1001,0.0,0.0,2371.0
28942,52940,0032577,0032635,2005,1001,2.0,2.0,9503.0
29094,102398,0062534,0062262,4007,1002,0.0,0.0,17290.0
29105,75406,0046189,0046193,1000,1008,4.0,0.0,18613.0
29112,68199,0041899,0041898,1010,1000,0.0,0.0,7072.0
29172,49354,0030387,0030437,1007,1000,1.0,0.0,21306.0
29244,97492,0059399,0059403,2007,1006,1.0,0.0,12183.0
29555,96042,0058537,0058536,1002,1008,0.0,0.0,11765.0
29693,74501,0045645,0045651,1011,2000,1.0,1.0,4001.0
29719,54575,0033678,0033688,1010,1011,0.0,0.0,41152.0
29762,89822,0054695,0054699,1002,1007,0.0,0.0,7101.0
29860,96629,0058897,0058956,4005,1006,0.0,0.0,6217.0
29947,74505,0045648,0045653,1004,1005,1.0,0.0,473.0
30082,96707,0058949,0058950,4004,1030,0.0,0.0,14932.0
30170,101928,0062231,0062299,4002,3010,0.0,0.0,4718.0
30259,50551,0031173,0031169,7013,7012,0.0,0.0,23919.0
30316,91529,0055707,0055787,2002,2002,1.0,0.0,9430.0
31146,116269,0040323,0069499,1001,1002,0.0,0.0,1091.0
31225,108665,0065267,0030484,1007,1006,0.0,0.0,4646.0
31295,106890,0041825,0063442,1001,3005,0.0,0.0,6835.0
31699,138222,0085775,0085776,1034,1034,0.0,0.0,4633.0
32077,96615,0058886,0058897,4005,1007,1.0,1.0,9751.0
32190,49505,0030484,0030474,1007,1003,0.0,0.0,7197.0
32204,91425,0055648,0055649,5001,2001,0.0,0.0,12747.0
32771,91313,0055585,0055586,1002,2000,0.0,0.0,15776.0
32782,90062,0054836,0054833,7003,7003,2.0,1.0,13837.0
33167,106891,0063442,0041828,1001,3000,2.0,0.0,7716.0
33815,96010,0058519,0058508,3003,1003,0.0,0.0,2917.0
33875,55804,0034384,0034386,2007,2006,0.0,0.0,4049.0
33934,64564,0039800,0039802,2005,1002,0.0,0.0,11543.0
34066,57188,0035182,0035184,1000,1001,0.0,0.0,2994.0
34111,64470,0039746,0039747,1005,2004,0.0,0.0,8458.0
34178,75343,0046153,0041888,3005,2000,0.0,0.0,7106.0
34408,119639,0069794,0062266,4004,1002,0.0,0.0,13739.0
34649,97278,0059281,0059283,2008,3001,0.0,0.0,11024.0
34755,76533,0046794,0046797,1003,2006,0.0,0.0,30839.0
34846,84369,0051476,0051479,1011,2008,4.0,0.0,18244.0
35108,74304,0045526,0045529,1012,1000,0.0,0.0,11799.0
35112,74503,0045647,0045646,1003,1002,0.0,0.0,67.0
35282,102582,0062654,0062594,1005,1002,0.0,0.0,1599.0
35456,119021,0070097,0036077,2010,1005,0.0,0.0,50437.0
35500,60799,0037458,0037453,1016,1000,0.0,0.0,20792.0
35747,106666,0036142,0064578,4005,4006,0.0,0.0,18214.0
35756,107711,0062990,0064400,2013,4000,0.0,0.0,10166.0
35937,68193,0041896,0065398,1005,1004,0.0,0.0,1551.0
36071,129127,0034381,0076251,2009,1000,0.0,0.0,14473.0
36115,57189,0035182,0067208,2023,1000,0.0,0.0,3329.0
36279,117242,0059404,0068363,2007,1006,0.0,0.0,1013.0
36462,119642,0062332,0070027,3001,1000,0.0,0.0,15236.0
37027,132790,0041246,0041253,2005,2009,0.0,0.0,8915.0
37079,96940,0059097,0060967,1006,1000,0.0,0.0,15918.0
37743,36705,0023020,0023011,3007,3006,0.0,0.0,10423.0
38114,62211,0038345,0038316,2000,1005,4.0,0.0,12908.0
38169,91423,0055647,0055648,5000,2000,0.0,0.0,13589.0
38446,101036,0061626,0061627,2000,2000,0.0,0.0,5240.0
38717,68073,0041828,0041830,1001,4000,0.0,0.0,6865.0
38729,67957,0041767,0041766,1002,1003,0.0,0.0,6288.0
38737,66886,0041176,0041173,1002,1004,1.0,1.0,6025.0
38853,129486,0082797,0039977,2000,2002,0.0,0.0,259.0
38968,58623,0036138,0036225,4017,1014,0.0,0.0,41335.0
39115,67650,0041600,0041541,4003,4002,1.0,0.0,13477.0
39722,97302,0059294,0059296,1001,1002,0.0,0.0,3385.0
39811,68200,0041900,0041899,1010,1014,0.0,0.0,8985.0
39939,60470,0037259,0037261,2000,2006,0.0,0.0,12215.0
40073,49444,0030442,0030450,1000,2001,1.0,1.0,15856.0
40093,76391,0046719,0046720,1005,2001,1.0,0.0,5970.0
40188,60160,0037081,0037083,2002,1007,0.0,0.0,5661.0
40652,52092,0032049,0032050,1010,1012,0.0,0.0,2888.0
40855,81722,0049876,0049935,1007,1008,1.0,1.0,12762.0
40969,91535,0055711,0055794,3001,3002,1.0,1.0,6394.0
40978,90253,0054955,0054960,1223,1006,0.0,0.0,12359.0
41063,130067,0072570,0072566,1003,2003,0.0,0.0,8151.0
41097,178889,0054958,0093061,2004,1224,0.0,0.0,12491.0
41115,180547,0058978,0092324,2012,1003,0.0,0.0,22849.0
41136,177454,0050811,0085876,3001,3002,0.0,0.0,3151.0
41173,175499,0046931,0086686,1001,1000,2.0,1.0,10712.0
41852,49507,0030485,0030484,1006,1003,0.0,0.0,4108.0
41913,122248,0071792,0071790,1152,1067,0.0,0.0,37166.0
42121,9008739,0055387,9007019,2004,2007,0.0,0.0,7199.0
42130,141787,0082815,0082219,2012,2012,0.0,0.0,2069.0
42212,184645,0066566,0088244,2004,2003,0.0,0.0,10668.0
42239,194371,0082219,0059594,3006,3006,0.0,0.0,2179.0
45603,128570,0072805,0072799,3002,0,0.0,0.0,9851.0
45646,128569,0027842,0072805,3002,0,0.0,0.0,9231.0
45685,128571,0072799,0027904,3002,0,1.0,0.0,10361.0
45702,82920,0050601,0050605,1189,1176,0.0,0.0,17223.0
46291,9001278,9003441,9003437,2000,1000,0.0,0.0,27230.0
47239,222431,0054681,9028356,1188,1188,0.0,0.0,10193.0
47813,234174,9030493,0029541,1004,1011,0.0,0.0,14594.0
48394,254742,9034466,0070023,1052,1052,0.0,0.0,23414.0
48398,254747,9034467,0108548,1076,1075,0.0,0.0,20062.0
48505,256338,0029956,9034704,1006,1011,1.0,0.0,14135.0
49230,275873,0032590,0032731,1005,1029,0.0,0.0,8418.0
49238,275887,0041174,9038606,1006,3003,2.0,0.0,8971.0
60313,8102302,0089101,0106246,1012,1000,0.0,0.0,10128.0
